Plant Type,Component,Kg/MW of Capacity,price in 2013,price in 2014,price in 2015,price in 2016,price in 2017,price in 2018,price in 2019,price in 2020,price in 2021,price in 2022
Offshore wind,Chromium,525.0,4692.9053207443885,4649.827080459655,4643.4993533033485,4315.003400488488,4685.807128766049,5725.255407638392,4941.449039371216,3638.268735290106,4775.735397654953,5683.829948673345
Onshore wind,Chromium,470.0,4201.267620475929,4162.702338697215,4157.0375162906175,3862.9554251992176,4194.9130486096055,5125.466745885798,4423.773425722802,3257.1167725454284,4275.420260757767,5088.381096907566
Solar PV,Chromium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,Chromium,2190.0,19576.119337962307,19396.421535631704,19370.025873779683,17999.72847060912,19546.509737138374,23882.493986148722,20612.901707091354,15176.778152924444,19921.63908736066,23709.690643037382
Coal,Chromium,307.5,2748.7016878645704,2723.4701471263697,2719.763906934819,2527.3591345718287,2744.5441754201142,3353.3638816167727,2894.2772944888547,2130.9859735270625,2797.216447197901,3329.1003985086736
Natural gas,Chromium,48.34,432.1048441995881,428.13836394175195,427.5557309308265,397.30907500878766,431.4512697229539,527.1597074385522,454.9898029775325,334.9979250741405,439.7315221383627,523.3454089883229
Offshore wind,Zinc,5500.0,10505.913455400274,11885.342005262275,10624.231582693135,11494.862698412719,15899.761205436624,16073.084657408901,14027.254986197368,12467.2398175534,16515.65243443753,19166.759094634253
Onshore wind,Zinc,5500.0,10505.913455400274,11885.342005262275,10624.231582693135,11494.862698412719,15899.761205436624,16073.084657408901,14027.254986197368,12467.2398175534,16515.65243443753,19166.759094634253
Solar PV,Zinc,29.99,57.28588082317349,64.80752849778466,57.93103730272129,62.67835133189044,86.69706155473533,87.6421470683078,76.48679582473801,67.9804585688048,90.05534845614208,104.51111004510567
Nuclear,Zinc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal,Zinc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas,Zinc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Offshore wind,Silicon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Onshore wind,Silicon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solar PV,Silicon,3948.3,8975.408600543464,8486.83527219791,8508.201925324685,6640.653579157238,7676.332067934786,8486.882653531884,7068.638127293892,6804.354508928591,10322.514051263428,14390.654301242243
Nuclear,Silicon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal,Silicon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural gas,Silicon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
